file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/jazz/jazz.00010.wav,-318.74493408203125,162.66497802734375,-16.497026443481445,39.13897705078125,31.440584182739258,15.266573905944824,-0.6841129064559937,5.809783458709717,-8.635685920715332,-4.004963397979736,1.3578957319259644,0.054414279758930206,-3.1113951206207275,-1.5464633703231812,-1.588594913482666,-4.875840663909912,-4.241431713104248,-1.2747114896774292,-0.7457155585289001,-4.4252543449401855,-3.1545279026031494,-3.8660614490509033,-1.4050747156143188,-3.2849621772766113,-2.207345485687256,-2.523799419403076,-2.5958874225616455,-4.28575325012207,-4.115181922912598,-1.2749943733215332,-5.539231300354004,-3.7211596965789795,-2.152791738510132,-3.3114404678344727,0.8965752720832825,1.5640294551849365,-1.2032268047332764,-1.3223237991333008,-5.6547017097473145,-8.371192932128906,1037.6953563622983,1554.1710094620069,0.03306037920533643,0.32962924242019653,829.4674018361053,0.06417053937911987
genres/jazz/jazz.00011.wav,-192.50057983398438,113.18048858642578,-6.334553241729736,39.57110595703125,-9.164302825927734,17.202394485473633,-19.082422256469727,12.191115379333496,-15.467872619628906,9.675312995910645,-10.940625190734863,12.93224811553955,-7.265087127685547,8.483800888061523,-4.160271644592285,0.9682301878929138,-7.139070510864258,1.1716939210891724,-1.181301474571228,-1.2992199659347534,2.7207860946655273,2.528315305709839,-3.851398229598999,0.0003837709373328835,3.833287239074707,-4.045026779174805,1.0513105392456055,-2.006579637527466,-1.0735924243927002,-1.0230883359909058,1.901090145111084,-4.028221607208252,-6.934634685516357,-1.105674147605896,-0.015062561258673668,-0.997916042804718,-0.8011437058448792,-6.068361759185791,0.38637447357177734,-1.8902873992919922,2108.2281837110236,4010.8713384570765,0.0768886250483372,0.30049246549606323,1825.673656909468,0.0712074339389801
genres/jazz/jazz.00012.wav,-253.17459106445312,122.69451141357422,-5.663682460784912,40.56267166137695,-5.824800491333008,18.39704704284668,-16.65726089477539,14.585357666015625,-15.15600872039795,8.203470230102539,-13.888676643371582,8.284746170043945,-7.301112651824951,5.413023948669434,-6.312315940856934,2.783660888671875,-4.229585647583008,0.5372764468193054,-1.4940403699874878,-2.541595458984375,-0.3304156959056854,-2.8985912799835205,-6.016618728637695,-3.021010637283325,2.850982189178467,-4.13084602355957,1.0692930221557617,0.4650978147983551,-0.13408906757831573,-1.9170254468917847,1.1652979850769043,-2.9036786556243896,-3.447125196456909,-0.09579528868198395,0.08948558568954468,-1.4584766626358032,0.055477604269981384,-5.710245609283447,-1.5411874055862427,-2.0963234901428223,2040.694126981469,3658.429592336137,0.06368954828886311,0.36377689242362976,1650.8523538026793,0.0375516451895237
genres/jazz/jazz.00013.wav,-217.6234588623047,112.63628387451172,12.684657096862793,39.51863479614258,-9.821474075317383,17.374679565429688,-12.360323905944824,20.702041625976562,-18.3026123046875,16.34987449645996,-10.017828941345215,9.043352127075195,-6.87489652633667,7.3108015060424805,-4.776978015899658,8.562779426574707,-2.782914876937866,1.2739620208740234,-0.3478265702724457,0.3596918284893036,-3.1363375186920166,2.5465426445007324,-1.5195335149765015,-4.851667881011963,5.662722587585449,-2.986835241317749,-2.3860015869140625,3.952698230743408,-3.852818489074707,-4.048809051513672,3.309424877166748,-2.021669626235962,-2.215298652648926,-2.2960877418518066,0.7867927551269531,-2.875427484512329,0.8129216432571411,-3.153637647628784,-0.8913158774375916,-2.573516368865967,2312.8859350767752,4397.319891060035,0.06107594076276102,0.31432461738586426,1789.9827260904642,0.0554824024438858
genres/jazz/jazz.00014.wav,-358.2769775390625,137.98109436035156,-10.98336410522461,20.825016021728516,1.9816148281097412,-3.427600383758545,-11.525944709777832,-3.2584683895111084,-11.018876075744629,-8.427175521850586,-7.464491844177246,-0.9940946698188782,-6.71011209487915,2.40460205078125,-2.634925127029419,-0.3008265793323517,-1.424508810043335,-1.7008388042449951,0.9045678973197937,4.4205145835876465,7.136240005493164,1.5588055849075317,-1.4570990800857544,1.9180786609649658,2.5583362579345703,-3.5196006298065186,1.0058242082595825,2.218526840209961,2.813995361328125,-1.7350035905838013,-5.713499069213867,-1.479138731956482,-1.9110429286956787,-4.281026363372803,-3.2679293155670166,-3.2290968894958496,-3.1347334384918213,-3.156893014907837,-0.38350093364715576,2.8206946849823,1278.0509345640637,2018.525458599188,0.06491837055297757,0.19867083430290222,1171.5565678358992,0.039326708763837814
genres/jazz/jazz.00015.wav,-199.97598266601562,117.2345962524414,-12.375934600830078,39.11137390136719,-6.351594924926758,16.529190063476562,-17.303377151489258,13.625556945800781,-17.663639068603516,14.037738800048828,-10.203922271728516,12.183077812194824,-6.708654880523682,7.748764514923096,-8.08096981048584,2.6304147243499756,-6.649531364440918,4.866955280303955,0.6982770562171936,0.4634423553943634,0.7121313214302063,1.024121642112732,-3.902333974838257,1.8843462467193604,3.0275397300720215,-5.218295097351074,1.4794868230819702,-1.485834002494812,-1.791195034980774,-5.074585437774658,0.632178008556366,-0.5813795328140259,-2.902971029281616,1.5069915056228638,-0.4142836630344391,-2.340416669845581,-0.3748498857021332,-4.905652046203613,0.2881382405757904,-3.0929453372955322,2061.9055245354243,3811.943178110499,0.07355637930201082,0.3327581286430359,1782.2239999032226,0.06239524111151695
genres/jazz/jazz.00016.wav,-259.8767395019531,123.18716430664062,-6.390842437744141,37.570335388183594,-2.977656126022339,13.057894706726074,-14.083037376403809,5.310006618499756,-11.961548805236816,3.5246269702911377,-9.633516311645508,5.333287239074707,-7.843499183654785,3.2578952312469482,-0.5531038641929626,2.887791872024536,-0.027695516124367714,2.0984745025634766,1.10970938205719,2.935805559158325,4.044966697692871,-2.1110482215881348,-2.537928819656372,-1.9992406368255615,3.68292236328125,0.12544482946395874,2.7719175815582275,-2.2758562564849854,4.019724369049072,1.7030874490737915,-3.293903350830078,-3.3526902198791504,-1.3101731538772583,-0.78316330909729,-3.1591737270355225,-3.9577460289001465,-0.3289068937301636,-6.7382283210754395,-3.9100444316864014,3.1772093772888184,1738.8589018270416,2822.406728085122,0.06984498864075793,0.2495352178812027,1465.8574464982278,0.060560356825590134
genres/jazz/jazz.00017.wav,-233.11151123046875,105.91509246826172,-2.662991523742676,37.43234634399414,-8.161619186401367,15.732985496520996,-15.06935977935791,8.364773750305176,-16.37989044189453,8.640556335449219,-9.369956016540527,7.103402137756348,-5.988558769226074,1.9905240535736084,-5.73082971572876,-0.9403243064880371,-6.90796422958374,-3.76710844039917,-1.6249467134475708,-2.434781312942505,1.3093986511230469,0.3716752529144287,0.18499673902988434,-3.133575439453125,1.9605005979537964,-2.6916394233703613,2.213585376739502,2.0798816680908203,1.7732735872268677,-1.0260220766067505,1.6312203407287598,-3.2271244525909424,-1.5470435619354248,1.7197295427322388,3.0965800285339355,0.7892516255378723,1.3524669408798218,-2.923491954803467,-1.6739572286605835,-2.893782138824463,2187.12031405705,4326.8581877175175,0.08414373670726992,0.345406174659729,1934.1648175694993,0.04986221715807915
genres/jazz/jazz.00018.wav,-192.07293701171875,105.57013702392578,-26.0205078125,40.166473388671875,-6.661608695983887,26.50360679626465,-10.378771781921387,18.473543167114258,-14.002912521362305,14.932205200195312,-12.696288108825684,9.580199241638184,-5.197940826416016,7.833961486816406,-3.853480577468872,12.366530418395996,-1.1102142333984375,-0.7842483520507812,-2.9842066764831543,0.35045531392097473,1.3559650182724,2.796633243560791,-9.312771797180176,-4.478558540344238,-0.48005425930023193,-1.3340283632278442,3.951660633087158,-3.553370952606201,6.8628644943237305,3.8309926986694336,-2.9356329441070557,-0.8478004932403564,-0.4416595995426178,-3.285454273223877,0.38322117924690247,-0.229873925447464,0.47151315212249756,-3.0537192821502686,-0.3309604823589325,-2.209104537963867,2127.1651093485593,4248.1945489232885,0.08770822759570766,0.3534735441207886,1993.3527659883691,0.05226358398795128
genres/jazz/jazz.00019.wav,-267.27880859375,129.04966735839844,-14.720129013061523,41.267486572265625,-1.014707326889038,22.958131790161133,-8.130000114440918,11.18309211730957,-9.07856273651123,11.321144104003906,-5.504739284515381,13.569753646850586,-1.183881163597107,1.8789870738983154,-2.708224296569824,3.2862348556518555,-1.5979511737823486,0.2582211494445801,-0.6132103204727173,4.519880771636963,4.947373390197754,2.8446056842803955,-2.4059958457946777,-6.9472246170043945,0.33788856863975525,-4.948352813720703,-2.5222082138061523,-5.409080982208252,-2.868899345397949,-2.6105079650878906,-2.0827958583831787,-2.5834364891052246,-0.9387011528015137,-5.881370544433594,-2.316370964050293,-5.267813682556152,-1.2498469352722168,-1.1174461841583252,-1.8990719318389893,-1.1221519708633423,1714.9929557825178,2712.967095961427,0.05545069907675947,0.2482140064239502,1352.8036058269497,0.0502115897834301
genres/jazz/jazz.00020.wav,-376.7320251464844,119.15052032470703,-2.9521560668945312,48.510257720947266,13.16558837890625,21.25240135192871,0.01927766762673855,8.011802673339844,-0.3983316719532013,2.379533052444458,-0.02877899631857872,0.9033524394035339,1.6668227910995483,-0.1448584645986557,1.3359947204589844,-0.1939154416322708,1.9797178506851196,2.7104313373565674,1.7635124921798706,0.4612430930137634,-0.9639894366264343,-1.591446042060852,-3.6756954193115234,-3.8460214138031006,-3.5872395038604736,-2.6345200538635254,-2.452585458755493,-2.5669655799865723,-2.7855570316314697,-4.660167694091797,-0.6702497005462646,0.9342474341392517,1.030612826347351,-1.5895601511001587,-0.957629919052124,-1.9764493703842163,-1.2296921014785767,-0.022234782576560974,-2.0242576599121094,-4.807435512542725,1678.1946156250287,2579.629438714472,0.03296332717034029,0.2891766428947449,1171.224447700379,0.027119724079966545
genres/jazz/jazz.00021.wav,-174.67982482910156,75.89472198486328,-12.79903507232666,52.615901947021484,-29.401138305664062,22.75975227355957,-22.362709045410156,18.626197814941406,-24.711549758911133,21.167016983032227,-13.805633544921875,13.012531280517578,-7.862577438354492,8.019111633300781,-5.967342853546143,9.531876564025879,-6.002378940582275,2.347543239593506,-3.3523061275482178,2.508934736251831,-3.1928751468658447,-1.0127325057983398,-9.39064884185791,-0.29632633924484253,-0.4836333692073822,-7.979777812957764,-6.061941146850586,2.046989917755127,-3.436749219894409,-5.2066473960876465,3.2789812088012695,-1.1565896272659302,-6.760175704956055,-4.668975353240967,-1.8806750774383545,-4.600240230560303,-1.2963685989379883,-1.160362720489502,-2.1979050636291504,-6.808610439300537,2420.4212119217423,5864.933419282917,0.18137212695765662,0.432706743478775,2915.0177020585525,0.04797696694731712
genres/jazz/jazz.00022.wav,-298.7573547363281,112.05682373046875,6.487096786499023,28.40506362915039,-6.753927230834961,16.659889221191406,-11.79957103729248,12.752350807189941,-8.345207214355469,13.884088516235352,-4.242343425750732,2.323410987854004,-4.319737911224365,1.4156032800674438,0.7072981595993042,13.45715045928955,9.403632164001465,6.919149398803711,7.8830790519714355,-1.7756028175354004,-1.464945673942566,3.5882840156555176,0.6873771548271179,-2.4333691596984863,0.05572580546140671,-12.951688766479492,-2.9016189575195312,-2.4825427532196045,-4.546751022338867,-3.5961079597473145,-1.734992265701294,2.5775680541992188,0.1629173308610916,-2.5247466564178467,-0.12518693506717682,-3.1019508838653564,-2.2655012607574463,-6.779834747314453,-3.5854368209838867,-0.8167709708213806,1920.3765068791472,3047.5644282011312,0.051224215124709975,0.20151753723621368,1451.871047146894,0.050506509840488434
genres/jazz/jazz.00023.wav,-188.0823211669922,98.61334228515625,-11.28542709350586,47.21876907348633,-20.336427688598633,18.78944969177246,-15.790518760681152,13.69087028503418,-15.469745635986328,17.422107696533203,1.0043634176254272,18.286823272705078,4.639675617218018,9.828378677368164,-5.4989519119262695,2.1299946308135986,-6.247222900390625,-3.418445348739624,-2.994194507598877,2.217409372329712,3.358631134033203,-0.8886955976486206,-4.208611488342285,2.5404226779937744,5.458176612854004,-9.211138725280762,-4.114828109741211,0.9640473127365112,-6.388119220733643,-9.600598335266113,2.515643835067749,0.6165933012962341,-5.383998394012451,-8.210735321044922,-1.7176344394683838,-3.4315075874328613,-0.5070891976356506,-0.678997278213501,-1.746494174003601,-5.695295333862305,2100.235633603962,4316.990884661398,0.08013779123163187,0.22114090621471405,1988.6622724729364,0.08780123293399811
genres/jazz/jazz.00024.wav,-202.58477783203125,105.84423065185547,-20.55630111694336,43.88286209106445,-14.273112297058105,25.29083824157715,-15.587922096252441,15.316717147827148,-13.287264823913574,12.27220344543457,-8.763045310974121,10.15810775756836,-1.8582662343978882,6.188661575317383,0.2318892627954483,8.043012619018555,-3.158038854598999,-0.46436065435409546,-3.5853347778320312,0.7137135863304138,1.090524673461914,-0.7622447609901428,-3.7931461334228516,-3.689444065093994,2.2090365886688232,-6.681311130523682,-3.004491090774536,0.6275061964988708,0.5002216696739197,-3.667667865753174,-3.4687998294830322,-4.560940265655518,-1.0415905714035034,-1.4451754093170166,-0.6033787131309509,-3.266174077987671,-1.984034538269043,-3.637882709503174,-4.084573268890381,-3.334636926651001,2084.5436699007896,4342.462682170823,0.09322282240912606,0.34898829460144043,2034.4791911403092,0.05886516347527504
genres/jazz/jazz.00025.wav,-237.63870239257812,108.31951141357422,2.0313572883605957,41.76508712768555,-10.455887794494629,16.944995880126953,-8.590911865234375,12.800403594970703,-9.111098289489746,15.943170547485352,-6.525601863861084,7.172115802764893,-8.255851745605469,-0.1989077627658844,-8.692442893981934,-2.247981548309326,-4.73036003112793,-3.510707139968872,1.459924340248108,2.4120094776153564,1.8390299081802368,-5.844607353210449,-8.255995750427246,-3.2114295959472656,2.5301899909973145,-6.221567153930664,-2.5473084449768066,-0.734999418258667,-1.4544165134429932,-3.952727794647217,-1.963135004043579,-6.867326259613037,-6.2709221839904785,0.6517032980918884,1.4590981006622314,-0.9252622127532959,0.6170139908790588,1.0927919149398804,2.315025568008423,-6.73231315612793,2065.7902695243015,3805.639761727813,0.06359853840390564,0.2682470977306366,1697.8362449791805,0.0693780854344368
genres/jazz/jazz.00026.wav,-414.0352783203125,104.86470794677734,-7.839935779571533,37.85240936279297,0.17604106664657593,23.40921401977539,-7.302677154541016,5.758042335510254,-1.0568650960922241,8.495794296264648,-5.505836009979248,0.8668829202651978,-1.4607385396957397,7.724599361419678,1.2388458251953125,6.025237083435059,5.238753318786621,2.4250411987304688,7.620198726654053,9.826226234436035,14.036914825439453,8.38501262664795,3.4040513038635254,-3.069108486175537,-2.2293291091918945,-3.994436740875244,0.10573026537895203,-3.4346530437469482,-8.692729949951172,-11.212424278259277,-1.0954464673995972,2.3198766708374023,-4.029083251953125,-8.46281623840332,-5.948524475097656,-3.794983148574829,-2.8307902812957764,-0.23795165121555328,2.4558844566345215,2.726217269897461,1638.6647337098384,2631.2808149651974,0.05861036591260634,0.20181754231452942,1367.3273245343041,0.03196602687239647
genres/jazz/jazz.00027.wav,-262.0606689453125,108.98975372314453,-6.337935924530029,55.16640090942383,-10.659159660339355,18.51910400390625,-4.244628429412842,18.54484748840332,-19.70284080505371,17.573423385620117,-10.977035522460938,11.927486419677734,-3.432398796081543,7.183099269866943,-8.858800888061523,4.971933841705322,-4.034158229827881,-0.09659391641616821,-0.8098715543746948,-0.6107649803161621,-1.2908865213394165,-2.118032217025757,-1.358598232269287,2.5791053771972656,4.609127521514893,-5.795135974884033,-6.6300950050354,-4.674489974975586,-0.5855650305747986,-4.260663032531738,-4.46707010269165,-4.525760173797607,-2.951991081237793,-2.7221789360046387,1.1617562770843506,-2.4974701404571533,-0.5354312658309937,-3.563215970993042,0.2615993022918701,-5.8016180992126465,2113.3998586358803,3966.3394087151974,0.06268088686678268,0.3251491189002991,1769.392504975859,0.040617816150188446
genres/jazz/jazz.00028.wav,-233.76522827148438,108.45362091064453,-10.682670593261719,38.70037841796875,-10.768120765686035,14.159406661987305,-16.256103515625,10.375396728515625,-20.81399917602539,10.080611228942871,-12.01349925994873,7.767667293548584,-12.031627655029297,3.3717198371887207,-6.355676651000977,3.9894425868988037,-1.2760605812072754,-3.8266777992248535,-6.226993083953857,-4.946985244750977,-3.4411661624908447,-3.8167800903320312,-4.403749465942383,-2.4112513065338135,3.0815489292144775,-9.931127548217773,-2.8139615058898926,-3.1565895080566406,1.1728709936141968,-3.848475694656372,-3.2219674587249756,-1.394189715385437,-3.6548964977264404,-2.19877552986145,-1.2829231023788452,-2.968008279800415,-3.8531153202056885,-6.315693378448486,-1.1058353185653687,-4.033186912536621,2096.2494468870204,4031.2887452871228,0.07490491166376644,0.27649223804473877,1854.0264978659407,0.04876205697655678
genres/jazz/jazz.00029.wav,-232.9287567138672,93.8222427368164,-16.17824363708496,49.586090087890625,-13.944541931152344,13.493356704711914,-11.8251314163208,13.293219566345215,-25.817182540893555,17.375320434570312,-13.314111709594727,9.283910751342773,-5.486600399017334,1.9240535497665405,-14.4028902053833,2.590804100036621,-11.47951889038086,-1.236338496208191,-5.2045698165893555,-3.87381649017334,-3.041163921356201,-3.6668150424957275,-1.8351331949234009,2.6905767917633057,3.2951204776763916,-3.678799629211426,-2.6191258430480957,1.4896057844161987,-0.30164793133735657,-3.9081358909606934,-2.5347702503204346,-2.404838800430298,-2.4976613521575928,-1.6144323348999023,1.7292929887771606,0.04365108907222748,2.264143466949463,-0.47714728116989136,0.35888558626174927,-3.4429054260253906,2259.222828724251,4683.929655778712,0.09937373114849188,0.30415454506874084,2235.343538894181,0.036342669278383255
