file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/hiphop/hiphop.00046.wav,-75.5987319946289,91.01150512695312,9.838455200195312,25.11180305480957,11.791894912719727,2601.2243148402704,5000.366154292344,0.09147097653228925,0.492277592420578,2306.784654638456,0.22815224528312683
genres/hiphop/hiphop.00047.wav,-76.68157958984375,52.77576446533203,34.63283920288086,26.19930076599121,16.67121696472168,3272.075075956476,7337.767874945621,0.10929758495262955,0.4493337571620941,3235.5740417629454,0.24709348380565643
genres/hiphop/hiphop.00048.wav,-87.53331756591797,79.35826110839844,25.05289649963379,45.15821838378906,11.181777954101562,2682.1362114986823,5395.266447487674,0.07751058886794276,0.41626259684562683,2345.2702381605814,0.23033204674720764
genres/hiphop/hiphop.00049.wav,-44.5522575378418,41.58985137939453,29.925811767578125,51.87229919433594,12.871084213256836,3055.6756250091084,6683.478250525667,0.10873717553654293,0.48434340953826904,3085.4703658967655,0.288833886384964
genres/hiphop/hiphop.00050.wav,-114.01318359375,110.14165496826172,17.895763397216797,37.94621276855469,27.99070167541504,2427.4386159846563,3618.0610816052786,0.04243024337780356,0.4270693063735962,1683.2948876609742,0.27379220724105835
genres/hiphop/hiphop.00051.wav,-78.67942810058594,73.10103607177734,21.82421875,49.19890594482422,3.108760118484497,2578.1745303134044,5294.461746392836,0.09950325973994587,0.3934246897697449,2500.421635269264,0.24405567348003387
genres/hiphop/hiphop.00052.wav,-146.48817443847656,81.56629180908203,31.969449996948242,22.44210433959961,5.074653625488281,2881.3973934059873,5858.521754005946,0.08233033642691415,0.4611786901950836,2595.6215203861184,0.11002793163061142
genres/hiphop/hiphop.00053.wav,-144.8897247314453,66.6733627319336,44.2702522277832,22.514738082885742,6.508245944976807,3220.914516720684,7003.520269902842,0.10707709481341841,0.5068262219429016,3079.127910757477,0.10896816849708557
genres/hiphop/hiphop.00054.wav,-104.80198669433594,64.01404571533203,28.80845832824707,10.573614120483398,15.186721801757812,3321.4307427101025,7619.914454484484,0.1262363749516628,0.4469508230686188,3258.4154378242924,0.12421897053718567
genres/hiphop/hiphop.00055.wav,-161.6114959716797,104.05720520019531,-10.898897171020508,43.762901306152344,13.971450805664062,2055.193625216795,3551.5213189711426,0.0724604843387471,0.390397846698761,1734.6325446299302,0.1337987184524536
genres/hiphop/hiphop.00056.wav,-101.04390716552734,72.405029296875,-2.3721179962158203,46.0269889831543,5.533307075500488,2497.062588350059,5177.136598662268,0.07014558560518175,0.4916582405567169,2355.7292443702736,0.16663971543312073
genres/hiphop/hiphop.00057.wav,-113.67066955566406,87.02967834472656,-0.6442505717277527,52.28988265991211,19.38161849975586,2279.2946512236895,3890.190475003625,0.051442110160479504,0.4003952145576477,1811.1898818692061,0.22477704286575317
genres/hiphop/hiphop.00058.wav,-109.81405639648438,63.03425979614258,-13.83467960357666,43.03319549560547,6.183146953582764,2414.512713293913,5211.717956967807,0.13613681542440062,0.5061637163162231,2677.808848150028,0.13045278191566467
genres/hiphop/hiphop.00059.wav,-133.2066650390625,93.95494079589844,-2.2498772144317627,50.235904693603516,12.498285293579102,2286.013830786501,4218.975674303944,0.06298488254060325,0.4997234344482422,1948.9375300178885,0.15129972994327545
genres/hiphop/hiphop.00060.wav,-153.55416870117188,92.81631469726562,-15.873791694641113,57.95607376098633,8.575273513793945,2051.7808779129705,3684.7507273238107,0.053872942647911835,0.43952855467796326,1716.9407789906875,0.18031378090381622
genres/hiphop/hiphop.00061.wav,-127.27117156982422,95.79850006103516,-12.794440269470215,37.944580078125,20.577821731567383,2200.8520507425123,3805.1901124746228,0.0673042645494973,0.47354719042778015,1811.362843685168,0.1556059718132019
genres/hiphop/hiphop.00062.wav,-144.1061553955078,73.36404418945312,4.646121978759766,24.012937545776367,12.903984069824219,2508.0088705303256,4930.062660872245,0.1095162352571539,0.47183936834335327,2449.0569723690833,0.19086264073848724
genres/hiphop/hiphop.00063.wav,-98.81593322753906,71.11610412597656,-10.048815727233887,31.737239837646484,5.151435852050781,2494.653283437013,5320.258290585121,0.1221979529195669,0.44555845856666565,2670.9590496633355,0.18608810007572174
genres/hiphop/hiphop.00064.wav,-82.37300872802734,69.95230102539062,10.710236549377441,48.84867858886719,4.66259765625,2575.161085976806,5273.6529781757545,0.07979187814191802,0.40809231996536255,2429.6681661867096,0.23605535924434662
genres/hiphop/hiphop.00065.wav,-140.11802673339844,77.09138488769531,42.07761764526367,31.246126174926758,12.19572925567627,2779.644015625035,5314.862499546839,0.0885514851604795,0.41857007145881653,2446.855385943406,0.2071487009525299
genres/hiphop/hiphop.00066.wav,-111.99335479736328,89.1026840209961,13.176053047180176,36.38459396362305,-3.290816307067871,2483.6376067748397,4815.202257196201,0.07937459215487239,0.40953031182289124,2244.6928416770315,0.18977373838424683
genres/hiphop/hiphop.00067.wav,-74.63184356689453,58.72817611694336,9.918842315673828,21.561006546020508,15.058774948120117,3025.0942121000785,6668.173522241154,0.12687080070572312,0.49826717376708984,3053.718062123279,0.2180105745792389
genres/hiphop/hiphop.00068.wav,-66.10589599609375,74.90463256835938,20.647409439086914,39.30727767944336,8.16380500793457,2748.056547059328,5683.591540838892,0.0956740471529389,0.42209112644195557,2544.7837861316216,0.22884388267993927
genres/hiphop/hiphop.00069.wav,-59.32587814331055,36.27533721923828,39.864830017089844,49.98747634887695,10.139262199401855,3138.5970213014125,7077.346015806264,0.12088227474864656,0.48933130502700806,3297.406172657966,0.2719387710094452
genres/hiphop/hiphop.00070.wav,-81.72704315185547,82.31953430175781,53.554405212402344,25.540966033935547,15.734480857849121,3049.3717729932737,6027.781390479989,0.06922378008990719,0.43089959025382996,2500.6052835487426,0.27894681692123413
genres/hiphop/hiphop.00071.wav,-78.81977081298828,51.530029296875,42.267738342285156,30.088560104370117,20.084762573242188,3285.4224602982795,7471.147166382686,0.1075113743474478,0.40384501218795776,3184.9217868977203,0.24703238904476166
genres/hiphop/hiphop.00072.wav,-118.05105590820312,102.18038177490234,20.755558013916016,37.00239944458008,24.38818359375,2522.0605686202134,4003.377184237239,0.051527455529775716,0.43793389201164246,1821.5197612413365,0.2528899312019348
genres/hiphop/hiphop.00073.wav,-78.18128967285156,70.1856918334961,45.900978088378906,42.07572555541992,15.084789276123047,2942.4740741454148,5932.039406902552,0.08562104239172467,0.42240893840789795,2566.8514348864305,0.30040696263313293
genres/hiphop/hiphop.00074.wav,-68.87376403808594,62.403133392333984,24.278759002685547,53.77426528930664,-1.9418812990188599,2712.351068947506,5968.152903404148,0.11074241408062645,0.4739093780517578,2774.6105233551893,0.20837217569351196
genres/hiphop/hiphop.00075.wav,-94.52528381347656,51.680442810058594,17.540300369262695,28.929258346557617,2.059515953063965,2849.98090894051,6336.698754259716,0.14681442744586234,0.4511508047580719,3140.810674260539,0.19164595007896423
genres/hiphop/hiphop.00076.wav,-111.34971618652344,89.94798278808594,4.45532751083374,14.538813591003418,9.924243927001953,2626.7772810515817,4932.1693508918215,0.09665249782482599,0.42460542917251587,2327.6845787701927,0.23719951510429382
genres/hiphop/hiphop.00077.wav,-25.80898666381836,70.88471221923828,9.561946868896484,17.49679183959961,-1.6211720705032349,2900.287238250318,6404.878903984194,0.1376235619682908,0.46089640259742737,2987.6246315223584,0.2386341094970703
genres/hiphop/hiphop.00078.wav,-111.34971618652344,89.94798278808594,4.45532751083374,14.538813591003418,9.924243927001953,2626.7772810515817,4932.1693508918215,0.09665249782482599,0.42460542917251587,2327.6845787701927,0.23719951510429382
genres/hiphop/hiphop.00079.wav,-79.68350982666016,62.3143424987793,-5.130023956298828,18.231998443603516,12.873764038085938,2833.4449971405074,6310.344311919954,0.17229266362142304,0.4273597002029419,3211.823402843967,0.15483993291854858
genres/hiphop/hiphop.00080.wav,-63.99711227416992,50.78820037841797,6.6285271644592285,27.82755470275879,6.646674633026123,2997.025252808212,6893.997369398927,0.15493130075406034,0.4038398861885071,3377.753402234906,0.14142315089702606
genres/hiphop/hiphop.00081.wav,-215.96435546875,122.52888488769531,0.9082847237586975,39.340572357177734,9.275821685791016,1954.885260577593,3279.08383256598,0.05182163270978345,0.5205440521240234,1470.3116285520296,0.08646377176046371
genres/hiphop/hiphop.00082.wav,-122.75896453857422,94.9986343383789,-29.362812042236328,46.77067184448242,-15.98686408996582,2182.0038449892895,4820.747931318881,0.11330995021268368,0.5035680532455444,2291.140721366169,0.1023021712899208
genres/hiphop/hiphop.00083.wav,-121.97274780273438,89.62176513671875,-25.7911376953125,40.96335983276367,-4.292482376098633,2302.853072663468,5016.411971160818,0.11083682267498067,0.44776612520217896,2367.6617218034994,0.11067099124193192
genres/hiphop/hiphop.00084.wav,-214.26043701171875,100.34649658203125,-33.47946548461914,47.248634338378906,-8.95387077331543,1933.4187157977071,4074.0304048542635,0.10510961970707657,0.513272762298584,2044.0534128740003,0.06589330732822418
genres/hiphop/hiphop.00085.wav,-114.28501892089844,80.85198974609375,-18.193130493164062,50.672691345214844,-14.911636352539062,2391.9939475035408,5534.641062300609,0.12721671379543698,0.4766227900981903,2607.8277416961105,0.10624490678310394
genres/hiphop/hiphop.00086.wav,-198.93521118164062,92.61386108398438,-19.53105354309082,39.53272247314453,-0.6446527242660522,2198.1830899267034,4479.430840795389,0.07984399168600155,0.4797452688217163,2083.4322502978594,0.07907072454690933
genres/hiphop/hiphop.00087.wav,-168.25819396972656,70.93019104003906,-3.050563335418701,54.82121276855469,-12.121472358703613,2499.721421215284,5509.635567720417,0.08777506888051044,0.5837064385414124,2473.157340416125,0.10803986340761185
genres/hiphop/hiphop.00088.wav,-89.87409973144531,79.76212310791016,-25.731054306030273,47.734352111816406,-10.015048027038574,2389.286158429103,5599.98176025957,0.14988572783739365,0.46002331376075745,2694.8775197799505,0.11856194585561752
genres/hiphop/hiphop.00089.wav,-103.10894012451172,74.08576202392578,-22.4393367767334,51.579612731933594,-7.073058128356934,2396.672280982218,5526.430800010876,0.11757230943058777,0.49840542674064636,2669.9796757485356,0.12075090408325195
genres/hiphop/hiphop.00090.wav,-109.48844909667969,97.37298583984375,-20.622846603393555,37.363121032714844,-3.1089725494384766,2327.284514366882,4964.435848227233,0.10443931868716164,0.48257648944854736,2272.772901637457,0.10922281444072723
genres/hiphop/hiphop.00091.wav,-105.50630950927734,76.67886352539062,-24.787670135498047,55.21345520019531,-8.263178825378418,2350.814868969155,5411.512108468677,0.1385510319992266,0.5337244868278503,2628.9524146517033,0.11360259354114532
genres/hiphop/hiphop.00092.wav,-145.02239990234375,84.0694808959961,10.87080192565918,43.61787033081055,6.294728755950928,2663.9389944156296,5835.606295769287,0.07259227873646558,0.47795796394348145,2329.9470606590817,0.12263145297765732
genres/hiphop/hiphop.00093.wav,-191.6221160888672,41.312496185302734,5.0099005699157715,65.468505859375,-4.319690227508545,2603.78801091917,6278.377580753336,0.15213151947989173,0.47657716274261475,3185.4777959564185,0.06725071370601654
genres/hiphop/hiphop.00094.wav,-169.89024353027344,98.03752136230469,-11.322620391845703,38.25639724731445,5.076866626739502,2249.5048583652433,4412.291545823666,0.05418184756863882,0.4589996337890625,1929.734081365856,0.11076953262090683
genres/hiphop/hiphop.00095.wav,-92.60459899902344,77.39360046386719,-32.74525451660156,54.5687370300293,-13.190122604370117,2295.7029951689838,5419.955522223027,0.1575562373114849,0.5624469518661499,2735.7751414418676,0.10346776247024536
genres/hiphop/hiphop.00096.wav,-128.158203125,124.53764343261719,-37.1713752746582,43.883541107177734,-12.751360893249512,1812.0434982103202,3490.710420896172,0.08311732646945089,0.42479774355888367,1752.6267888161815,0.11082860082387924
genres/hiphop/hiphop.00097.wav,-111.16287231445312,80.6155014038086,-0.8804292678833008,50.62040710449219,-13.462736129760742,2526.3310569502164,5731.928835556844,0.11600512676430781,0.4740488827228546,2582.20395396858,0.1184973493218422
genres/hiphop/hiphop.00098.wav,-129.82090759277344,71.99823760986328,-23.265764236450195,63.21123504638672,-6.867464065551758,2341.4758584478855,5353.807120975928,0.10070602523201856,0.5333131551742554,2538.747388207359,0.11911093443632126
genres/hiphop/hiphop.00099.wav,-138.86056518554688,100.21755981445312,-31.455039978027344,32.47090148925781,-2.7582244873046875,1916.813711498045,3797.7542461209396,0.10151491806844548,0.43080902099609375,1962.6808194654918,0.15369103848934174
